model,n_hosts,n_params,dof,chi2,chi2_reduced,logL,AIC,BIC,H_app,H_app_err,sigma_int,sigma_int_err,beta_X,beta_X_err,beta_X_sig,beta_X_p_perm,loocv_mse,max_vif,status,sigma_v,sample,beta_Z,beta_Z_err,beta_Z_sig,beta_P,beta_P_err,beta_P_sig,beta_z,beta_z_err,beta_z_sig
0_intercept_only,29,2,27,5.7142822799532835,0.2116400844427142,-83.8524067603893,171.7048135207786,174.43940518075155,69.86597944322241,2.7417665657555577,6.34421476131279e-06,4.509482453373046,,,,,61.252214245065105,1.0,ok,500,primary,,,,,,,,,
1_X,29,3,26,4.043234069580271,0.15550900267616427,-83.0168826552028,172.0337653104056,176.13565280036502,69.35494242763605,2.7701206362929165,6.34421476131279e-06,4.184199905022928,23712571.554049026,18343582.80832162,1.292690299481285,0.038,51.168527866884276,1.0,ok,500,primary,,,,,,,,,
2_X_Z,29,4,25,3.771977177476493,0.15087908709905973,-82.8812542091509,173.7625084183018,179.2316917382477,69.36346384891891,2.770168954501649,6.34421476131279e-06,4.1264224063405095,17796946.80672654,21575360.068098344,0.8248736869537291,0.07,52.17212129999824,1.2974146443621075,ok,500,primary,13.532626534548056,25.983144334247267,0.5208232829893217,,,,,,
3_X_Z_P,29,5,24,3.6923000733589086,0.15384583638995453,-82.84141565709213,175.68283131418426,182.51931046411661,69.14051851391703,2.8805662118240827,6.34421476131279e-06,4.129709085698343,18246662.41597584,21634104.066322457,0.8434212186480231,0.076,54.66371905677164,1.4308409803558384,ok,500,primary,10.821398684348846,27.701635548142107,0.3906411470016837,12.581014622880453,44.57064269710858,0.2822713306688893,,,
4_X_Z_P_z,29,6,23,3.5220452036200016,0.15313240015739138,-82.75628822222266,177.51257644444533,185.71635142436418,69.69177877883203,3.1753049430700804,6.34421476131279e-06,4.062181140445277,20986263.01801482,22630020.915102605,0.9273638365932402,0.06,59.8161875843724,1.5100698203225003,ok,500,primary,8.274170736154213,28.38116206691446,0.29153741896283686,16.623277285621647,45.63458435477499,0.36426928218274146,-332.12016987616266,804.9065842985507,0.41261952176176364
0_intercept_only,35,2,33,38.734944748111076,1.1737862044882144,-93.99771833479514,191.99543666959028,195.1061327925691,68.3873949459288,1.3920100425802924,5.610516618475757,1.5818797737165105,,,,,93.2882027168697,1.0,ok,150,sensitivity,,,,,,,,,
1_X,35,3,32,42.77661423444454,1.3367691948263918,-89.53049540486933,185.06099080973866,189.7270349942069,68.18750884039659,1.1366403261105578,3.291802722413878,2.0771401676567756,28682664.47106388,8588709.143255945,3.339578042829192,0.008,78.11639805983874,1.0,ok,150,sensitivity,,,,,,,,,
2_X_Z,35,4,31,44.10035690580029,1.4225921582516223,-89.06395181448532,186.12790362897064,192.3492958749283,68.22405710422215,1.0956133154164223,2.837177068463784,2.367148794949763,23935078.02236399,9398237.742455484,2.5467623482474764,0.04,79.76599423292089,1.2247469072480468,ok,150,sensitivity,9.95763148292436,10.069763177653924,0.9888645152074282,,,,,,
3_X_Z_P,35,5,30,41.30060354161929,1.376686784720643,-85.95881943290486,181.91763886580972,189.69437917325678,67.4087302990695,1.0851967006254626,2.0547380646477844,2.492566827032683,22562324.036156815,8790842.08935532,2.566571416801713,0.034,74.40184619733962,1.2571226566694924,ok,150,sensitivity,3.8492518045396604,9.830408606967092,0.3915657993922639,33.84957794108781,13.485461233596205,2.5100793628592153,,,
4_X_Z_P_z,35,6,29,40.95597417148833,1.412274971430632,-85.91468691569659,183.82937383139318,193.16146220032965,67.33870632215232,1.1162183396769674,2.119988944304849,2.4218319942786635,21466563.818735436,9572853.065501433,2.2424415868343845,0.068,81.13251256795543,1.9775337823896262,ok,150,sensitivity,4.291494092220873,9.989768094429568,0.429588960589973,31.69702151805578,15.494235130489225,2.0457299925494907,119.33783118320021,400.0996495931348,0.29827027167995773
0_intercept_only,35,2,33,28.77785135286158,0.872056101601866,-92.87382099332186,189.7476419866437,192.85833810962254,68.99956238165865,1.433563727374323,5.873073596441056e-06,4.526491951360494,,,,,93.23061541808656,1.0,ok,250,sensitivity,,,,,,,,,
1_X,35,3,32,21.65211677374404,0.6766286491795013,-89.31095370376448,184.62190740752897,189.2879515919972,68.37726198830163,1.4523950311330596,6.34421476131279e-06,2.803946432057899,26600203.140415013,9964835.470435532,2.6694071587368016,0.02,77.62791923590885,1.0,ok,250,sensitivity,,,,,,,,,
2_X_Z,35,4,31,20.92954625044067,0.6751466532400215,-88.9496684421128,185.8993368842256,192.12072913018324,68.40988084381829,1.4529018662253272,6.34421476131279e-06,2.70188073324118,21652775.835737094,11540055.945662325,1.8763146329352014,0.048,79.00059008100033,1.2247469072480468,ok,250,sensitivity,11.389005579059532,13.398176210250567,0.8500414832838312,,,,,,
3_X_Z_P,35,5,30,18.40913413003953,0.613637804334651,-87.68946238191225,185.3789247638245,193.15566507127156,67.45707970979892,1.5719780302786392,6.34421476131279e-06,2.714605764320638,21438509.439876437,11540845.139725821,1.8576204065056676,0.036,73.62425392670116,1.2571226566694924,ok,250,sensitivity,5.244990889954625,13.945909979231907,0.3760952779535654,31.565102081895382,19.882519564190556,1.5875805870572741,,,
4_X_Z_P_z,35,6,29,18.388247282995156,0.6340774925170743,-87.67901895839006,187.35803791678012,196.6901262857166,67.53645960267882,1.6651714767293442,6.34421476131279e-06,2.6926325546794887,22057322.486279514,12309534.27720099,1.7918892778204303,0.054,80.30590056707365,1.9775337823896262,ok,250,sensitivity,4.82414571347289,14.246681576297087,0.33861539528608975,32.80402872412025,21.65185674832655,1.5150676962914804,-67.95353271585843,470.19239041165207,0.1445228253404214
0_intercept_only,35,2,33,7.957039216141636,0.2411224004891405,-105.31924261880428,214.63848523760856,217.7491813605874,69.06015349234072,2.6686544034105344,6.34421476131279e-06,4.3916389505489315,,,,,93.2428713240509,1.0,ok,500,sensitivity,,,,,,,,,
1_X,35,3,32,5.854807692935321,0.18296274040422877,-104.26812685720111,214.53625371440222,219.20229789887046,68.36631115742716,2.711220990318971,6.34421476131279e-06,4.074814502256351,26405151.522067077,18211612.120171484,1.4499074188396694,0.024,77.45151997350983,1.0,ok,500,sensitivity,,,,,,,,,
2_X_Z,35,4,31,5.607846276646139,0.18089826698858513,-104.14464614905653,216.28929229811305,222.5106845440707,68.42707908211683,2.713977148243456,6.34421476131279e-06,4.028500879679614,20968197.52861198,21245223.576173283,0.9869605491997745,0.056,78.81532109237808,1.2247469072480468,ok,500,sensitivity,12.58213857785599,25.318613001904076,0.4969521267578818,,,,,,
3_X_Z_P,35,5,30,4.94087943354159,0.164695981118053,-103.81116272750427,217.62232545500854,225.3990657624556,67.41909166487812,2.981449981229103,6.34421476131279e-06,4.03619410815209,20940197.00679636,21245251.241539348,0.9856412978469966,0.04,73.40367344068618,1.2571226566694924,ok,500,sensitivity,6.463579228741704,26.40382630987841,0.24479706664043224,31.483134983617727,38.55013020267073,0.8166803800168901,,,
4_X_Z_P_z,35,6,29,4.895538482080419,0.16881167179587653,-103.78849225177366,219.57698450354732,228.90907287248382,67.69314767317121,3.247388330477855,6.34421476131279e-06,4.006165732193785,22425752.462963987,22361430.800764725,1.00287645557086,0.048,80.41463817546608,1.9775337823896262,ok,500,sensitivity,4.995139306719819,27.289555541763445,0.18304216421096883,34.52436004049197,41.110843062585104,0.8397872062106292,-166.48552305924903,781.8638977458024,0.21293414818006648
