beta,re_scale,n,r,p,slope,delta_h0,median_sigma,sigma_ref,kappa_cep_opt,unified_h0,post_slope,post_r
0.05,1.2,29,0.3251923719745932,0.08519229922905837,0.052359538296482565,2.3513379131330936,82.87733103181344,75.25,632458.49609375,68.96326951081888,1.4582425535447736e-08,9.591709970490832e-08
0.05,1.25,29,0.32519237197459333,0.08519229922905837,0.05246651847722118,2.3513379131330936,82.70834265388605,75.25,635021.97265625,68.96803272200012,-8.671067158506086e-08,-5.691294500723936e-07
0.05,1.3,29,0.3251923719745932,0.08519229922905837,0.05256950814098479,2.3513379131330936,82.54630757496692,75.25,637493.896484375,68.97262856082308,-1.302507673125461e-07,-8.531536569642193e-07
0.06,0.7,29,0.3206264802491969,0.08992769050394935,0.05076585307633481,2.3513379131330936,84.43448070497999,75.25,601843.26171875,68.9395936586563,2.2021416979672667e-07,1.4730593847240575e-06
0.06,0.75,29,0.32062648024919677,0.0899276905039498,0.050976437559097136,2.3513379131330936,84.08568050830178,75.25,606799.31640625,68.94881067761187,2.3371787422594622e-07,1.556643605841746e-06
0.06,0.8,29,0.3206264802491968,0.0899276905039498,0.05117421687707521,2.3513379131330936,83.76070419097772,75.25,611474.609375,68.95749734471508,3.730323629332823e-08,2.474495392605483e-07
0.06,0.85,29,0.3206264802491968,0.0899276905039498,0.051360700889835534,2.3513379131330936,83.45657998787061,75.25,615899.658203125,68.96571736538186,-2.115223560338455e-07,-1.3978008178321805e-06
0.06,0.9,29,0.32062648024919677,0.0899276905039498,0.0515371450467361,2.3513379131330936,83.17085547052578,75.25,620092.7734375,68.97353565302345,1.833853689213663e-07,1.2075260365474805e-06
0.06,0.95,29,0.3206264802491968,0.0899276905039498,0.05170460473577242,2.3513379131330936,82.9014836096417,75.25,624090.576171875,68.98097144368622,1.302487352862613e-07,8.547358076130332e-07
0.06,1.0,29,0.3206264802491969,0.08992769050394935,0.05186397582073432,2.3513379131330936,82.64673840010578,75.25,627905.2734375,68.98807298740388,2.044621265629549e-07,1.3374360204733221e-06
0.06,1.05,29,0.3206264802491968,0.0899276905039498,0.05201602538152647,2.3513379131330936,82.4051513087726,75.25,631561.279296875,68.9948588792762,-1.9862421010131566e-07,-1.2952748621657014e-06
0.06,1.1,29,0.3206264802491968,0.0899276905039498,0.05216141537231437,2.3513379131330936,82.17546267582124,75.25,635058.59375,69.00137920362023,5.724248935804556e-08,3.722026565097494e-07
0.06,1.15,29,0.3206264802491968,0.0899276905039498,0.05230072107234223,2.3513379131330936,81.95658404244024,75.25,638421.630859375,69.00763842672531,4.572771181731689e-08,2.96502066493198e-07
0.06,1.2,29,0.3206264802491968,0.0899276905039498,0.05243444564902913,2.3513379131330936,81.74756858757776,75.25,641656.494140625,69.01366491711462,1.5481433010123685e-07,1.0011474511815286e-06
0.06,1.25,29,0.3206264802491969,0.08992769050394935,0.052563031778190356,2.3513379131330936,81.54758766833842,75.25,644775.390625,69.01947294326114,1.9318922110311544e-07,1.2461076735475257e-06
0.06,1.3,29,0.3206264802491969,0.08992769050394935,0.052686871008439426,2.3513379131330936,81.35591201381179,75.25,647790.52734375,69.02507320838369,-1.1441504759511878e-07,-7.361817793901212e-07
0.07,0.7,29,0.3159772838834297,0.09495208725869057,0.050531449841874555,2.3513379131330936,83.7335986435189,75.25,603674.31640625,68.97712386986092,-4.175476739290137e-08,-2.7620839832681397e-07
0.07,0.75,29,0.31597728388342966,0.09495208725869075,0.05077608177923316,2.3513379131330936,83.33018207925504,75.25,609478.759765625,68.98791851120362,-2.212440704926648e-07,-1.4561670048840242e-06
0.07,0.8,29,0.31597728388342977,0.09495208725869057,0.0510059916456032,2.3513379131330936,82.95457069697743,75.25,614953.61328125,68.99811890753529,-6.62060523200722e-09,-4.3369720316695416e-08
0.07,0.85,29,0.31597728388342977,0.09495208725869057,0.051222906911044044,2.3513379131330936,82.60328035038471,75.25,620141.6015625,69.00778340587105,1.3327449628079278e-07,8.691784090780166e-07
0.07,0.9,29,0.31597728388342966,0.09495208725869075,0.05142826487261321,2.3513379131330936,82.27343758174965,75.25,625073.2421875,69.01696957997396,2.1971438136227733e-07,1.4269305313701453e-06
0.07,0.95,29,0.31597728388342977,0.09495208725869057,0.051623274503195545,2.3513379131330936,81.9626453504557,75.25,629779.052734375,69.02571863631175,-1.0042304174864373e-07,-6.496177124838376e-07
0.07,1.0,29,0.3159772838834297,0.09495208725869057,0.051808962610265845,2.3513379131330936,81.66888365945076,75.25,634271.240234375,69.03408733469163,-4.775957263921113e-08,-3.077887545795191e-07
0.07,1.05,29,0.31597728388342966,0.09495208725869075,0.051986208858936435,2.3513379131330936,81.39043474810511,75.25,638574.21875,69.0421025642571,-4.241182790738123e-08,-2.723493127047981e-07
0.07,1.1,29,0.31597728388342966,0.09495208725869075,0.05215577274052547,2.3513379131330936,81.12582591738644,75.25,642706.298828125,69.04979229472252,-2.2367886431896972e-07,-1.4314725131964889e-06
0.07,1.15,29,0.3159772838834297,0.09495208725869057,0.05231831461578734,2.3513379131330936,80.87378523194722,75.25,646673.583984375,69.05719558466245,5.0215623213083916e-08,3.2031784728085836e-07
0.07,1.2,29,0.31597728388342977,0.09495208725869057,0.05247441233218195,2.3513379131330936,80.63320677418425,75.25,650500.48828125,69.06431844212148,-1.3101065702798428e-07,-8.330920330977203e-07
0.07,1.25,29,0.3159772838834297,0.09495208725869057,0.05262457448924616,2.3513379131330936,80.40312308462019,75.25,654187.01171875,69.0711978903385,9.271379170781426e-08,5.878002759362921e-07
0.07,1.3,29,0.3159772838834297,0.09495208725869057,0.052769251133471855,2.3513379131330936,80.18268307868328,75.25,657751.46484375,69.07784011411738,7.425108353421515e-08,4.693945182620933e-07
0.08,0.7,29,0.31124657039169157,0.10027936508173575,0.05026392150274528,2.3513379131330936,83.03853453297049,75.25,605047.607421875,69.01469225569585,-3.01627715591487e-08,-1.9735113323213815e-07
0.08,0.75,29,0.3112465703916917,0.10027936508173528,0.050542116718100806,2.3513379131330936,82.58147170107311,75.25,611694.3359375,69.02707934507818,1.326453184312832e-07,8.628900003076572e-07
0.08,0.8,29,0.3112465703916916,0.10027936508173575,0.050803744617468345,2.3513379131330936,82.15619562879775,75.25,617980.95703125,69.03878500790267,3.8196594115361125e-09,2.4714047518551404e-08
0.08,0.85,29,0.3112465703916916,0.10027936508173575,0.05105073971703627,2.3513379131330936,81.75870525291039,75.25,623944.091796875,69.04989193809456,-8.10464293647372e-08,-5.217350672163621e-07
0.08,0.9,29,0.3112465703916916,0.10027936508173575,0.051284712594700604,2.3513379131330936,81.38570287901914,75.25,629614.2578125,69.06046902566854,1.6286773432833637e-07,1.0434536767789302e-06
0.08,0.95,29,0.3112465703916917,0.10027936508173528,0.051507018779507384,2.3513379131330936,81.03443919625182,75.25,635028.076171875,69.07055812039164,1.3425177288223995e-07,8.562324767437631e-07
0.08,1.0,29,0.3112465703916916,0.10027936508173575,0.05171881019568258,2.3513379131330936,80.70259864208225,75.25,640209.9609375,69.08020566821929,-1.4366737853968837e-07,-9.123543243106034e-07
0.08,1.05,29,0.31124657039169157,0.10027936508173575,0.05192107421789185,2.3513379131330936,80.38821315507181,75.25,645172.119140625,69.08946419552379,2.5616131836094815e-08,1.620104534892739e-07
0.08,1.1,29,0.3112465703916917,0.10027936508173528,0.052114663760746506,2.3513379131330936,80.08959629155281,75.25,649938.96484375,69.09835902574729,1.778486553544188e-07,1.1204338316317088e-06
0.08,1.15,29,0.3112465703916916,0.10027936508173575,0.052300320769139354,2.3513379131330936,79.80529220637317,75.25,654528.80859375,69.10691693922486,1.4290409886192583e-07,8.969354666707197e-07
0.08,1.2,29,0.3112465703916917,0.10027936508173528,0.05247869477685586,2.3513379131330936,79.53403565419735,75.25,658953.857421875,69.11516692478232,6.85994269004235e-08,4.290286409558087e-07
0.08,1.25,29,0.3112465703916917,0.10027936508173528,0.05265035772849962,2.3513379131330936,79.2747202780904,75.25,663226.318359375,69.12313254470746,-2.3990465535885374e-08,-1.4952595695861618e-07
0.08,1.3,29,0.3112465703916917,0.10027936508173528,0.05281581593454105,2.3513379131330936,79.02637321065329,75.25,667358.3984375,69.13083290603805,-2.196621539400597e-07,-1.3645931497458426e-06
